assemble_time,cell_type,degree,num_cells,num_dofs,num_procs,parloop_time,problem,tsfc_mode
0.8946361839771271,cube,5,585,233480,16,0.6407959312200546,curl_curl,spectral
1.0044433027505875,cube,6,198,138444,16,0.7367523461580276,curl_curl,spectral
0.9495850950479507,cube,7,80,92057,16,0.7816099673509598,curl_curl,spectral
1.2969884723424911,cube,8,35,59880,16,0.8425626307725906,curl_curl,spectral
1.287512868642807,cube,9,16,38961,16,0.909795880317688,curl_curl,spectral
2.4202606081962585,cube,10,16,52890,16,1.9974031001329422,curl_curl,spectral
4.230971276760101,cube,11,16,69795,16,3.6080012023448944,curl_curl,spectral
7.210524454712868,cube,12,16,89964,16,6.253440752625465,curl_curl,spectral
1.6923117935657501,cube,1,1249752,3883158,16,1.602443739771843,hyperelasticity,spectral
1.506750375032425,cube,2,72896,1831005,16,1.4167449176311493,hyperelasticity,spectral
1.057355210185051,cube,3,9792,842025,16,0.9681497067213058,hyperelasticity,spectral
0.8466650545597076,cube,4,2000,413343,16,0.7615909278392792,hyperelasticity,spectral
1.0547934621572495,cube,5,585,240768,16,0.9110357314348221,hyperelasticity,spectral
1.1292697042226791,cube,6,198,143715,16,0.9162221103906631,hyperelasticity,spectral
1.1387477964162827,cube,7,80,97128,16,0.9890720248222351,hyperelasticity,spectral
1.3909833431243896,cube,8,35,63099,16,1.0636827498674393,hyperelasticity,spectral
1.4225497543811798,cube,9,16,41070,16,1.2928091883659363,hyperelasticity,spectral
2.864847809076309,cube,10,16,55473,16,2.677191585302353,hyperelasticity,spectral
4.64359986782074,cube,11,16,72900,16,4.331659808754921,hyperelasticity,spectral
8.33375097811222,cube,12,16,93639,16,7.838912695646286,hyperelasticity,spectral
0.5282932370901108,cube,1,1249752,3838135,16,0.4520041197538376,curl_curl,spectral
0.9075910001993179,cube,2,72896,1803534,16,0.8104613274335861,curl_curl,spectral
0.778736412525177,cube,3,9792,825498,16,0.6325229406356812,curl_curl,spectral
0.8009838163852692,cube,4,2000,403380,16,0.6249528974294662,curl_curl,spectral
0.8825597018003464,cube,5,585,233480,16,0.6375912427902222,curl_curl,spectral
1.0021171569824219,cube,6,198,138444,16,0.751459151506424,curl_curl,spectral
0.9449697732925415,cube,7,80,92057,16,0.779395118355751,curl_curl,spectral
1.3011579662561417,cube,8,35,59880,16,0.8487076163291931,curl_curl,spectral
1.2483566254377365,cube,9,16,38961,16,0.9057529419660568,curl_curl,spectral
2.4118319749832153,cube,10,16,52890,16,1.9943531304597855,curl_curl,spectral
4.228721648454666,cube,11,16,69795,16,3.602371022105217,curl_curl,spectral
7.206013709306717,cube,12,16,89964,16,6.249043434858322,curl_curl,spectral
